0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
0.0,0.048155833,0.55569724,5.0666618,0.0,0.52060382,229.84654,14.867107,1.7918261,18.799179,0.36294341,0.74138937,0.084037131,145.83399,0.017880864,0.028265273,33.721362,0.064363155,2.4066426,2.7800176,6.2549539,0.66714357,16.248109,17.231285,0.0,1.2821025,1.5452157,64.930885,143.94445,90.349107,0.0,0.11725008,0.69964893,30.407359,0.0011534025,0.0019417476,0.035056161,0.0,0.0,0.0,0.090136281,0.0,0.042358862,0.0026303305,0.0,0.0,0.0,0.0,0.0,0.0011160714,0.030430779,0.0,0.0034953229,0.00033211558,0.19427733,0.0767553,0.039162841,0.10835621,0.0,0.051253038,0.15495041,0.84825909,0.0025396682,0.099169007,0.0,0.0,0.00093632959,0.0015197568
0.034694958,0.0,4.047014,0.0,0.01680784,0.0075063399,0.045608385,0.053466706,15.142256,0.0075176344,1.8529195,0.014569025,20.212231,0.07339402,0.16883794,2.0736123,16.402936,0.85237469,19.714981,0.00124533,1.6972935,117.04575,1.0364405,21.134912,43.405632,29.255247,329.90519,3.1088796,0.23926894,0.39663263,1.0236883,0.0,0.0,3.9394642,0.0014534884,6.9295233,0.27161367,0.0,0.0,0.0,0.0170575,0.0,0.0,0.0,0.0065073409,0.00124533,0.045381788,0.0,0.0,0.23719453,0.14982829,0.026827522,0.26165996,0.0,0.025079536,3.061341,0.69709958,0.0024937656,0.05838348,1.2737885,6.9442176,0.012701923,0.00124533,0.0,0.0,0.0,0.0,0.064991351
0.33234182,1.6091147,0.0,0.0,0.0,0.16887124,19.798108,1.3214506,0.98528993,0.0066340273,0.044336902,0.0015151515,0.00061652281,2.0429022,0.012621861,0.74062147,263.95703,0.014560684,3.7467088,0.0,15.74265,4.8899042,389.79097,1.8761284,0.0,180.1429,361.3944,27.411787,0.41178282,9.7892098,0.0,0.0023650186,0.0011750881,9.6683539,0.0098198555,6.6886629,283.17399,0.0,0.0,0.0,1.4135641,0.037775976,0.0075271668,0.0,0.0070034043,0.00155521,0.0025641026,0.074359583,0.0,0.45492698,64.663037,0.030438576,1.5272099,0.0,0.59996419,6.4887878,60.595146,0.11541576,0.0,14.7408,368.20772,0.94690424,0.029222048,0.055391661,0.0,0.0,0.0013227513,0.22254678
6.9936642,0.0,0.0,0.0,0.31833006,13.991538,4.8637519,12.021687,124.10034,187.42503,0.20912778,32.095675,0.074542004,19.418185,4.9775203,0.0,0.022463872,0.018716171,0.012632568,476.45169,0.0082010127,0.0029986853,0.0094398768,210.52873,0.0045245542,0.0062563461,0.029963976,133.99751,75.119556,0.017560097,0.0,0.044797277,4.3193555,17.29764,0.10682378,0.0,0.0,4.2058261,0.0,0.050992908,11.317108,0.075125744,49.782014,11.683479,0.054456825,0.61328535,0.027553858,0.06543274,0.00049554014,0.0,0.0,0.0089301425,0.0045154914,11.361026,0.0,0.0021008403,0.014413808,11.535014,0.0,0.0079258148,0.021398997,19.007212,0.12538144,0.14431509,0.0046296296,0.0,0.023563911,0.37555446
0.0,0.028711113,0.0,0.35175743,0.0,9.9699131,0.5122536,1.4466012,8.4404635,0.1101415,1.5350846,5.7541848,0.53290288,0.04412234,149.23188,0.0,0.011764706,0.3299488,0.12409335,0.26259302,0.0,0.19867055,0.0,4.4664302,0.0048780488,0.19234284,0.25699582,0.64541574,3.3508064,0.0043892889,0.0,50.85153,0.0024390244,62.29532,0.0,0.0,0.0,0.028571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062716658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3564284,0.015700454,0.024954764,17.756933,12.004125,0.0,234.10676,424.5841,10.302382,1035.3087,12.545303,323.99171,3.8720473,29.459674,129.10112,0.0,0.79176133,1.9490013,0.74555696,64.072818,0.25170363,0.032819857,0.32425683,31.115588,0.029946475,1.057843,0.96571115,133.66106,92.719672,0.73932504,0.0094496321,36.429654,1.2886774,95.779146,0.02172104,0.0,0.0047723443,0.17658483,0.0,0.0,1.7066118,0.0,1.9424779,0.90693703,0.024347027,0.00052110474,0.019253651,0.004403794,0.0,0.0,0.0,0.016851919,0.0046728972,0.43536194,0.0013071895,0.0,0.0055659714,0.59542789,0.0077333393,0.02618411,0.019756508,1.5816113,0.047609105,0.0092687891,0.0,0.0,0.0,0.047114643
241.24076,0.028282296,17.368898,5.8841418,0.24612068,205.89831,0.0,631.31638,34.822871,228.94682,2.7679478,0.65674965,1.0987431,856.28003,5.1177263,0.064750503,39.636918,0.28832563,1.1882744,1.4487192,40.173703,0.36395724,65.356172,121.38654,0.03822958,4.7040004,5.1586086,621.69592,318.42952,156.19429,0.0019934454,1.3361778,25.888198,62.751922,0.48565957,0.0063158536,0.45235527,0.55791823,0.0,0.027254401,6.8662208,0.033331906,2.5601117,1.7486338,0.035200042,0.26843732,0.0062044481,0.039406214,0.013157895,0.028117699,0.043802117,0.0063671076,0.0020341632,0.8119221,0.21213648,0.082530594,0.25691809,12.116433,0.0,0.039995113,1.9069021,21.256476,0.50440579,1.2021491,0.0,0.0,0.081595421,0.56800723
11.425409,0.026695921,0.65090829,7.5006887,2.1748853,300.27927,426.14689,0.0,9.2724754,220.9089,10.263565,126.16562,4.0453799,274.44407,10.125193,0.0019683985,24.002418,0.92229486,1.3263983,47.465075,8.3960642,0.057999394,18.934378,47.474698,0.088695889,2.4342585,3.0998215,112.16215,144.25392,38.858004,0.0079987009,34.03701,0.53579198,86.238985,0.008827379,0.0084256861,0.0432386,0.039827148,0.0,0.0024416004,0.5564075,0.0037609473,0.38021067,0.15295616,0.0051400138,0.033016667,0.0028427698,0.0028653295,0.0,0.0,0.010068503,0.012534338,0.0021938181,0.045698131,0.022574891,0.0047613535,0.0089707892,0.87744508,0.0098489736,0.059981235,0.25174674,2.2169203,0.34446373,0.13117755,0.0022870212,0.0,0.0047042481,0.026787083
0.95889335,13.250695,0.88480648,38.684167,7.5276494,5.3376666,25.885447,8.2446417,0.0,24.169216,0.44041035,14.753945,0.25138918,3.7648977,54.65786,9.922891,3.4957249,0.023141286,1.2624782,20.36909,15.497681,97.436287,4.6233405,409.40023,0.063552641,2.8406087,48.061178,196.43584,16.2556,14.973712,0.006363353,0.059903552,5.283734,6.0195679,0.19336244,0.0014104372,0.017097293,3.5399597,0.0,0.050775427,5.5524131,0.030298009,22.530345,5.7613901,0.051607328,0.13032754,0.0038389962,0.027768137,0.0080915955,2.5528621,0.0077020183,0.017164042,0.0047777952,3.8459609,4.90215,4.2974931,2.5042991,17.861462,0.0017730496,0.0075718909,0.48590345,27.212651,1.6467312,2.0536307,0.0,0.0022596324,0.19160945,0.66270963
40.252686,0.0056048519,0.015890215,188.12155,0.058997187,937.34128,305.87296,327.22551,79.26173,0.0,13.248475,218.61126,5.1829628,244.50891,2.1753503,0.0018832392,0.20232524,1.2353862,0.56911153,401.90758,0.16919336,0.0019455253,0.22211636,60.547191,0.042624794,1.0570238,0.70879064,624.42991,403.0479,0.43282682,0.0095339583,2.1773267,4.5307664,185.62889,0.23382014,0.0020703934,0.0041282265,7.1180122,0.0,0.13442595,27.512878,0.11965284,50.002721,20.712693,0.21270482,0.79399095,0.025808419,0.12070556,0.038835578,0.0046320139,0.0,0.085635766,0.040238816,22.786129,0.010225021,0.0,0.052874053,25.917147,0.0,0.063145925,0.068042812,44.084801,0.53678025,0.31176923,0.0025695121,0.0,0.028634286,1.1694461
0.39910355,4.1926081,0.1139987,0.64330199,0.54747289,20.207132,6.4703077,26.538398,0.80301804,23.841669,0.0,43.225201,475.53028,22.184457,2.4141491,0.0,0.52427949,224.09071,84.459158,14.252197,0.12175198,0.068461891,0.13381108,4.420584,73.77978,168.15406,76.725762,7.6199238,22.651608,0.22199592,7.9467546,4.8454474,0.0014662757,344.04639,0.0,0.22702854,0.015927356,0.028664608,0.0,0.005421819,0.059268376,0.010780617,0.058980482,0.029781567,2.4494516,0.0039274179,16.610466,0.019388105,0.0,0.0,0.0023866348,15.049278,3.497507,0.019066883,0.0,0.062539238,0.0021517005,0.31111155,7.8191372,38.532464,47.923227,0.3826707,0.0099173098,0.013362766,0.40753233,0.0,0.0,0.27332297
2.1782317,0.011253995,0.0025641026,61.319034,6.2115256,318.54714,1.3224903,168.25649,24.631409,148.99846,32.639133,0.0,13.137673,95.913877,334.82975,0.0,0.018178048,4.1459409,1.4030026,695.6169,0.00098135427,0.17854366,0.021294082,21.920116,0.090589972,1.8843007,1.4892041,21.372881,206.6392,0.071224625,0.12125296,4.8599642,0.061259346,183.33487,0.024644704,0.0,0.0,4.2869285,0.0,0.30850706,5.6231205,0.11423882,11.952502,3.797485,0.25946307,1.7527364,0.053901032,0.00083472454,0.0,0.0,0.0,0.022093741,0.016349087,8.3532361,0.0,0.0,0.0016666667,4.4820134,0.024741915,0.035261759,0.053277744,9.0227581,0.11527909,0.19018241,0.008,0.0,0.0021929825,0.26983907
0.045937127,27.364867,0.0037735849,0.10781842,0.72784589,4.6196676,1.5508961,5.5744563,0.23444379,4.3540126,312.02176,10.394926,0.0,4.7760324,1.0724208,0.19943663,0.10305145,60.644487,22.227986,2.8520073,0.029232198,0.93453796,0.22153003,0.99528131,221.01431,115.10618,71.898366,1.5206191,3.9442732,0.041190471,2.9131316,1.2132959,0.0,86.260968,0.0015686275,1.0090665,0.1457012,0.0,0.0,0.0031395844,0.047584354,0.0068642722,0.0060400229,0.0080001468,4.1737405,0.022723713,31.358229,0.012081425,0.006097561,0.34477609,0.055180723,14.466935,2.6365394,0.0050490486,0.47715148,3.7418638,0.44529331,0.073110804,19.879648,29.175206,34.806935,0.1494309,0.0012531328,0.096544481,0.72465216,0.0,0.0,3.1508599
127.06143,0.03773707,1.2118103,17.436495,0.032079832,18.872422,549.54612,251.75601,4.3927932,175.38486,14.581355,76.885785,4.848234,0.0,1.4583134,0.015696742,48.026524,1.7226846,3.5710496,45.521522,14.799838,0.38434176,26.429222,34.601047,0.075551111,4.7993261,4.6035317,127.81687,358.13268,110.73707,0.026281291,44.671429,1.9015637,91.555899,0.0048709984,0.0099816448,0.19788852,0.021304087,0.0,0.0,0.27926097,0.0020732353,0.15303865,0.12592108,0.0014291014,0.0020483648,0.029914988,0.00036114121,0.0,0.0081699176,0.0092530569,0.011246537,0.0046042423,0.06380637,0.31371704,0.038762725,0.017422271,0.76509684,0.012943754,0.099715797,0.211496,2.6060453,0.017300931,0.076603228,0.0,0.0017006803,0.0054323609,0.011020528
0.041408839,0.28929942,0.026785714,5.0827712,180.83142,157.634,7.3785263,11.966278,120.76035,3.7462266,0.75807883,231.19642,0.29740914,1.2849043,0.0,0.0047393365,0.098677886,0.039346848,0.067106806,9.3536092,0.008612387,4.7249888,0.012976196,82.838198,0.0047841739,0.11421533,1.2770947,10.146932,5.2152955,0.085136442,0.0050205691,3.0650873,0.4095585,2.7671712,0.0011876485,0.0,0.0011904762,0.15305953,0.0,0.0,0.072374832,0.0,0.8340435,0.078154736,0.0,0.0026385224,0.0,0.0,0.023255814,0.0,0.0,0.0034602076,0.0,0.013033014,0.0084826762,0.0,0.0,0.090079833,0.0,0.0,0.0023549811,0.15561356,0.0,0.028642248,0.0,0.0,0.0,0.0
0.013548656,1.5826459,1.4198473,0.0,0.0,0.0,0.079325904,0.0028145517,50.908028,0.0037593985,0.0,0.0,0.028790969,0.043914671,0.0020876827,0.0,2.1235212,0.0013513514,0.18183789,0.0,111.84974,97.730114,248.90221,40.086911,0.025649131,0.51291172,116.46099,50.207375,0.33655436,1.9177651,0.0,0.0,0.03125349,2.3868079,0.00077700078,0.0,0.15281293,0.0,0.0,0.0,0.16336184,0.0012515645,0.091515216,0.0,0.019147527,0.0,0.0,0.031929038,0.0,71.999798,0.12995272,0.012195122,0.037646034,0.0,75.760814,65.759761,226.46388,6.5344752,0.0,0.0049416368,26.105386,11.022549,0.24915239,5.5225211,0.0,0.0,0.050295298,1.0460793
11.422974,10.492171,220.67717,0.0081894483,0.0074074074,0.45590916,20.281594,14.101061,2.8809811,0.088944139,0.54049878,0.012097502,0.058179045,35.857119,0.037229198,0.95703217,0.0,0.43880631,75.445571,0.031084382,17.335837,15.090568,66.004824,5.894029,0.082248176,198.39046,718.16732,16.592496,44.487474,73.878198,0.0015128593,0.026884045,1.1351467,51.723993,0.0026619518,4.297801,68.444631,0.0,0.0,0.0023809524,0.061097482,0.0,0.003126777,0.0,0.0021459227,0.0,0.0,0.0087037517,0.0,0.10447089,11.95357,0.0047862141,2.4315713,0.0,0.2022861,1.5472852,2.9260457,0.054199111,0.0012345679,37.575242,87.375155,0.23573474,0.005055036,0.078661537,0.0,0.0,0.0,0.077149327
0.042679876,0.44464904,0.019146198,0.03906977,0.049630302,0.76671252,0.22828165,1.2657729,0.017995476,0.93851064,158.99318,2.0375617,49.652654,1.0286403,0.075138648,0.0068965517,0.36051811,0.0,38.92436,0.45899922,0.00098649532,0.039068765,0.0065366813,0.28143722,5.6924203,117.54847,89.527477,0.41429591,2.4000953,0.039163563,4.0281207,0.41033903,0.00038299502,18.055229,0.0,0.056051784,0.018237781,0.0,0.0,0.0042855149,0.0077928784,0.0023584906,0.00062578223,0.0062258587,0.13770056,0.010249168,1.3146855,0.0034411634,0.0,0.0061552437,0.0086791139,3.2553565,3.3808148,0.0013908206,0.0,0.02531085,0.0011875003,0.019982154,1.4191753,22.029748,27.387313,0.02830007,0.0042276924,0.0055392653,0.033315215,0.0,0.0,0.037433003
0.99071792,16.437206,2.6097999,0.028172785,0.15962473,0.34558642,1.3654624,1.5540955,1.3676575,1.3628535,64.390484,1.1622832,15.129492,2.8200073,0.055626333,0.084825708,98.639206,27.585473,0.0,0.16887457,0.60664932,6.9862849,1.1199286,0.81574092,8.8269364,445.44617,327.61505,0.72822358,6.8383856,3.1243296,1.8412067,0.22508993,0.018002088,42.047694,0.00046860356,3.5775844,2.1322309,0.0,0.0,0.00124533,0.026370294,0.00046019328,0.0,0.0018348624,0.013529172,0.00060496068,0.17304106,0.00735028,0.0,0.03249749,1.4322427,1.1510477,10.944539,0.0017279555,0.020199887,0.67988493,0.16479487,0.0010204082,0.33115033,85.082141,79.110229,0.028060519,0.0,0.016798046,0.0055878327,0.0,0.0,0.56621939
6.0191482,0.0014749263,0.0,396.1648,0.14835188,43.226618,1.0432958,37.619311,52.147093,212.78701,5.7995146,207.01669,1.7321539,36.843043,5.3070842,0.0,0.021442148,0.28372487,0.13026889,0.0,0.0015337423,0.0,0.0039933918,63.717446,0.018486564,0.305948,0.21002675,40.20139,78.114398,0.043496451,0.010726959,1.2116036,1.1267945,28.274279,0.047534566,0.0,0.0014204545,5.2373332,0.0,0.10381476,10.513004,0.1142761,25.691577,12.45992,0.093674192,0.39410098,0.0093122688,0.025143815,0.012203042,0.0,0.0,0.01563283,0.0017793594,7.9831388,0.0075291382,0.0,0.012199001,10.941893,0.0,0.018922149,0.038807503,17.920583,0.10845789,0.40943811,0.0,0.0,0.0060323795,0.30111576
11.419114,1.2723384,30.612941,0.010591605,0.0,0.5654983,65.024018,22.833549,162.24287,0.059689755,0.066432121,0.0027700831,0.076109834,37.604959,0.0038025822,98.79126,30.049332,0.0029755854,1.0736089,0.014285714,0.0,79.943756,926.92337,5.4676109,0.0,3.8233043,25.727687,342.26361,29.264408,406.2914,0.011111111,0.021441847,7.434416,269.38925,0.095236689,0.0044335069,1.0837024,0.0,0.0,0.0022271715,0.1780877,0.003009786,0.71795776,0.0019120459,0.0,0.0,0.0,0.072959366,0.0,35.645279,0.13353654,0.0,0.015321996,0.0,161.76437,57.18294,63.944328,13.669731,0.0,0.021112079,2.6460746,52.767394,1.9464342,19.123681,0.0,0.0,0.45503701,0.23772406
0.27419651,131.06325,6.0009964,0.0025013481,0.18131762,0.03419025,0.2928152,0.47535396,98.356952,0.00048449612,0.033225046,0.19664143,1.3510115,0.50393826,3.0152463,107.53159,22.712599,0.12731962,10.812327,0.0,48.191549,0.0,30.757099,395.31107,0.95988048,16.953219,348.98887,98.439469,2.6843746,8.455594,0.14078238,0.004545861,0.44825498,4.1695505,0.003649635,0.0040160643,1.9878551,0.0,0.0,0.0,0.010937194,0.0,0.0016406891,0.0,0.0,0.0,0.0,0.0,0.0,3.9953662,0.091123314,0.0,0.0024509804,0.0,2.3502938,8.445211,20.773045,0.11828319,0.0,0.034222479,10.058748,0.53317527,0.018766167,0.089880798,0.0,0.0,0.0,0.011118941
11.205143,0.51906641,443.36913,0.014284247,0.0,0.39455016,75.780532,22.482728,18.42297,0.15573084,0.059458762,0.01450385,0.11860032,42.306661,0.0087212208,146.56859,66.152304,0.057335943,1.7164309,0.0046938448,671.50138,31.967531,0.0,12.826127,0.032118011,20.013491,1124.7194,357.35032,23.628824,231.10508,0.0,0.016803731,0.37346581,107.62461,0.022414174,0.050685422,25.687885,0.0,0.0,0.0,0.53743168,0.015993373,0.060533455,0.0,0.020332256,0.0,0.0,0.020683491,0.0,108.06887,2.2900392,0.02423696,0.23257976,0.0,55.459039,64.486881,504.05402,6.7666775,0.0,0.21118395,275.66472,12.278234,0.16589868,3.1918997,0.0,0.0,0.025477287,0.15368705
13.539116,17.144803,2.4238831,122.829,5.078104,31.132444,173.46715,65.982092,607.58884,50.738986,2.2228623,22.450082,1.087587,45.360197,61.735573,45.023371,8.7050928,0.31293262,1.2557363,30.22122,3.3098888,329.91006,13.857732,0.0,0.11330228,2.6319288,119.03699,493.4537,270.55968,47.414062,0.03155897,0.30092412,66.88142,80.791662,1.0270807,0.0008312552,0.377167,3.7997855,0.0,0.27239279,41.913841,0.23986239,34.588593,9.9872186,0.60614513,0.28460595,0.10071718,0.31127972,0.017173412,5.3819359,0.11110975,0.12120015,0.055889491,8.6124899,56.287434,13.14824,9.245077,57.479655,0.010627099,0.13614731,0.75479851,215.1282,3.4223393,17.771974,0.0027651894,0.0,0.65703951,5.5543926
0.0,85.077248,0.0,0.012622679,0.0018416206,0.059921971,0.013150696,0.13553913,0.19631942,0.10655518,69.926117,0.14440055,202.71033,0.14000964,0.01866685,0.14483437,0.30510292,10.067682,14.580898,0.050428696,0.0,2.3855368,0.34903382,1.1491517,0.0,49.696253,118.19082,0.092996769,0.17708062,0.0082881503,3.0563792,0.027037583,0.0,9.732933,0.0016420361,1.4699695,0.10509458,0.0,0.0,0.001572327,0.001572327,0.0033320676,0.0,0.0042135302,1.2435017,0.014968313,7.2445783,0.017300277,0.0016025641,0.038981267,0.093101776,5.2759048,1.2920002,0.0025974026,0.34207665,0.78947098,0.46288702,0.0031446541,6.4714492,11.535813,13.671921,0.026514289,0.0082644628,0.0015898251,0.28818071,0.0,0.0,1.0295739
1.1520295,36.147071,169.35026,0.0078373639,0.11153751,1.2951899,5.6569238,3.3601071,3.6539487,1.5224186,140.10262,1.8957333,153.03937,6.1119586,0.099751844,0.722234,325.76503,178.55945,707.28033,0.46830742,2.7340858,23.074106,19.197213,3.4034967,63.284609,0.0,1370.0016,4.3315696,8.8328729,5.7984251,15.008307,0.42721265,0.012087997,144.73352,0.058119481,15.194733,90.889102,0.002957273,0.0,0.0020236132,0.18905993,0.037773553,0.057447635,0.01075799,0.97728415,0.022861249,6.5693693,0.069499937,0.0,0.19073909,26.689384,12.205963,73.936729,0.15497885,0.089039521,2.8601472,2.5610584,0.025805259,7.4240633,543.19271,557.85946,0.1235478,0.04654147,0.19036714,0.028921468,0.0,0.0,1.1982825
0.75329342,206.35228,288.69084,0.040152489,0.05900225,0.31706295,5.0442915,3.5230745,36.779914,0.42304808,40.793887,0.71994154,57.281446,4.1197554,0.85026496,72.677323,829.58427,86.361894,398.31876,0.28432228,15.687329,206.25751,860.40017,89.719277,47.749184,1037.8267,0.0,46.176062,6.414481,4.4016237,2.6329266,0.22519418,0.046205865,141.91199,0.032792355,32.402053,259.7498,0.0,0.0,0.0077823892,1.5363057,0.033034306,0.015846289,0.03666408,0.39249088,0.0068926631,3.4089228,0.073671099,0.0011098779,26.257047,45.582071,6.5191902,30.117141,0.0051020833,2.306766,36.825966,251.03471,0.91715382,3.0034136,256.13888,788.87602,3.0950601,0.015603644,0.12727137,0.053869567,0.00080906149,0.0,1.0031226
52.222026,1.7848337,23.452206,90.044731,0.65686853,112.51525,503.87296,158.53752,262.0885,450.3823,3.4813525,5.8089591,1.6206049,140.01307,7.4590596,33.201384,24.392692,0.36364188,0.82581226,23.078119,196.2868,70.248525,243.5779,375.17962,0.0072735889,3.3010548,53.6505,0.0,570.73994,709.83491,0.005869679,0.60397873,251.24882,253.43007,1.7335305,0.077952828,0.61892,3.2773439,0.0,0.42785049,29.674145,0.15352672,35.682733,9.691104,0.24657821,0.33096877,0.030573764,0.4354082,0.016399743,11.303006,0.32979494,0.040238407,0.084593923,7.1692267,71.165598,13.032327,5.5701247,128.19512,0.0040650407,0.07037537,1.5013436,298.50499,9.3782664,39.876282,0.0,0.00055126792,1.3137239,3.1461749
161.09602,0.14904328,0.32130518,74.851903,0.68904317,72.847805,396.64593,188.07198,22.403292,293.06653,7.9252627,149.13103,2.7793749,306.95757,11.803445,0.26775129,105.11619,2.3113042,13.770084,109.09299,21.064631,4.0755689,32.258512,234.42354,0.061676963,5.6715259,7.3666343,591.49537,0.0,222.17381,0.035044445,28.783837,159.41341,144.34809,0.052847227,0.021480844,0.28211192,0.16284004,0.0,0.010189803,1.0983854,0.0015847861,1.073297,0.45143904,0.0010178702,0.0065635065,0.017688678,0.0082890404,0.0,0.093126408,0.13647312,0.016701376,0.0054744386,0.088210119,1.7876216,0.6345983,0.051681331,3.4854447,0.012369037,0.33924122,0.37671785,9.2816547,0.057506406,0.74785149,0.0,0.0,0.015579376,0.21249889
89.963529,0.43606916,7.1153756,0.04334712,0.0048766382,0.74770223,147.44465,69.90184,95.86738,0.17312697,0.21138396,0.03794015,0.057453973,214.36436,0.06788411,2.1411675,151.76449,0.10657958,6.840426,0.023141304,336.11105,23.525009,269.87442,49.559053,0.0013886739,3.5131221,6.1704457,830.95262,253.07912,0.0,0.0,0.079474607,56.041727,159.88732,0.19806094,0.33808963,0.34714893,0.004950495,0.0,0.001242236,0.6082118,0.027889204,2.51467,0.012522862,0.0016051364,0.0052631579,0.0,0.10190492,0.0,9.3391156,0.16696854,0.0,0.075302174,0.0082785623,64.721421,9.5432185,6.2835784,27.172177,0.0,0.15811852,0.62900392,82.794543,3.0824806,19.387011,0.0,0.0,0.50964884,0.860086
0.0,2.2529874,0.0,0.0,0.0,0.0053670013,0.003131153,0.0072212485,0.019971563,0.018908172,5.6131827,0.026093348,10.773325,0.012424001,0.001744186,0.0,0.00058139535,5.0247021,1.165763,0.0081652046,0.0017985612,0.10394328,0.0,0.0084514329,1.1603583,12.461917,1.4093262,0.0023255814,0.045225165,0.0,0.0,0.00058139535,0.0,0.21744397,0.0011148272,0.35232605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513107,0.0,0.46715746,0.0,0.0,0.1255814,0.0,0.35668812,0.060243327,0.0012300123,0.0,0.0016962226,0.0,0.0,0.26412526,1.0716092,1.9301989,0.0028089888,0.0,0.0,0.0011627907,0.0,0.0,0.0056064073
0.35528319,0.0,0.0034430136,0.069877874,39.81796,26.230349,1.6843697,37.741811,0.22829373,2.4649024,3.8087275,3.9467881,1.2494333,51.606611,2.2841526,0.0,0.15859721,0.7566457,0.47913832,1.3469619,0.012221121,0.0074757759,0.011571803,0.39344282,0.048873239,0.68641759,0.50403085,0.9052391,43.347877,0.20012919,0.0018903592,0.0,0.033759437,53.500047,0.0,0.0,0.0,0.0,0.0,0.0,0.0052463264,0.0,0.0022624434,0.0026109661,0.0,0.0,0.013741172,0.0,0.0,0.0,0.0,0.0022026432,0.0,0.0,0.0,0.0,0.0,0.0054276582,0.0033898305,0.014726505,0.02816757,0.035903142,0.0,0.0,0.0,0.0,0.0,0.0
0.35479925,0.0,0.00034879665,1.7275621,0.0031347962,0.49396719,25.066599,1.0766638,3.2095455,1.3972614,0.0039370079,0.019202398,0.0,3.3807738,0.073391177,0.0265213,0.31343574,0.0041152263,0.036590323,0.51375638,3.1219955,0.41919876,0.29900982,46.677908,0.0,0.0038391844,0.042518555,244.10245,153.88278,24.704929,0.0,0.010830676,0.0,14.459435,0.0048855186,0.0,0.0,0.0045620873,0.0,0.0017824502,0.19612404,0.0,0.17348679,0.014097128,0.0,0.0029480389,0.0022988506,0.012168523,0.0,0.0043216653,0.0,0.0,0.0,0.020150356,0.14225776,0.015107508,0.033999391,0.65587391,0.0,0.0,0.0015952067,1.103232,0.019657366,0.16324583,0.0,0.0,0.001701368,0.0
